0.083777778,-5.95E-04,-0.006364179
0.100533333,0.001617397,-0.001632882
0.117288889,0.00347887,0.002830582
0.134044444,0.005325617,0.0075434
0.1508,0.007720152,0.01192827
0.167555556,0.009534151,0.015384525
0.184311111,0.011033758,0.018424885
0.201066667,0.012960353,0.021355619
0.217822222,0.014977705,0.024171125
0.234577778,0.016412886,0.026332265
0.251333333,0.017210517,0.028004615
0.268088889,0.017642064,0.029134949
0.284844444,0.017955755,0.029943439
0.3016,0.017960875,0.030327363
0.318355556,0.017655381,0.030249486
0.335111111,0.016901127,0.029957097
0.351866667,0.015934584,0.02921416
0.368622222,0.014690762,0.028168907
0.385377778,0.013342742,0.026517767
0.402244444,0.011607237,0.0245715
0.419,0.009987489,0.022183407
0.435755556,0.008382698,0.019365655
0.452511111,0.007030827,0.016315586
0.469266667,0.00659266,0.013477492
0.486022222,0.006171676,0.010500221
0.502777778,0.005858,0.007579297
0.519533333,0.005568055,0.004746942
0.536288889,0.005464691,0.001629392
0.553044444,0.005446134,-0.00141692
0.5698,0.005421457,-0.004081206
0.586555556,0.005506733,-0.006698397
0.603311111,0.005689469,-0.009165404
0.620066667,0.005562493,-0.011269143
0.636822222,0.005378382,-0.012964464
0.653577778,0.005371464,-0.014786802
0.670333333,0.005076503,-0.01646131
0.687088889,0.005211113,-0.01798933
0.703844444,0.00503677,-0.019474172
0.7206,0.004433709,-0.020666628
0.737355556,0.003570508,-0.021897174
0.754111111,0.00337817,-0.023082583
0.770866667,0.003303352,-0.024203639
0.787622222,0.003258206,-0.02506704
0.804377778,0.003216121,-0.02587819
0.821133333,0.003244863,-0.026590893
0.837888889,0.003334368,-0.027341622
0.854644444,0.003541584,-0.027663432
0.8714,0.003691374,-0.027872248
0.888155556,0.003807695,-0.028331162
0.904911111,0.003827483,-0.028994301
0.921666667,0.003765714,-0.029737964
0.938422222,0.00371154,-0.030496323
0.955177778,0.003689406,-0.03129957
0.971933333,0.003385061,-0.03138576
0.988688889,0.003458462,-0.03205006
1.005444444,0.003241933,-0.032203046
1.0222,0.003131427,-0.032831583
1.038955556,0.003114135,-0.033222516
1.055711111,0.003225439,-0.033327577
1.072466667,0.003120158,-0.033044845
1.089222222,0.002824064,-0.032926303
1.105977778,0.002446109,-0.032842511
1.122733333,0.001963826,-0.032665278
1.139488889,0.001320752,-0.03222403
1.156355556,9.27E-04,-0.032219809
1.173111111,0.001016887,-0.032189813
1.189866667,7.85E-04,-0.032069861
1.206622222,4.81E-04,-0.031670646
1.223377778,4.68E-04,-0.031179639
1.240133333,5.25E-04,-0.031151913
1.256888889,6.06E-04,-0.031259665
1.273644444,5.25E-04,-0.031115484
1.2904,3.91E-04,-0.030440468
1.307155556,3.35E-04,-0.029765827
1.323911111,2.19E-04,-0.029517039
1.340666667,-1.94E-04,-0.029269085
1.357422222,-4.26E-04,-0.028962871
1.374177778,-4.54E-04,-0.028811127
1.390933333,-4.72E-04,-0.028705325
1.407688889,-7.17E-04,-0.028184377
1.424444444,-7.34E-04,-0.027513971
1.4412,-9.25E-04,-0.026973271
1.457955556,-9.75E-04,-0.026064672
1.474711111,-9.63E-04,-0.025294892
1.491466667,-9.43E-04,-0.024578633
1.508222222,-9.91E-04,-0.023979629
1.524977778,-0.001024832,-0.023497033
1.541733333,-0.001057143,-0.022885917
1.558488889,-0.001022693,-0.022182875
1.575244444,-9.76E-04,-0.022030213
1.592,-0.001006698,-0.021869906
1.608755556,-9.82E-04,-0.021566413
1.625511111,-9.70E-04,-0.021308084
1.642266667,-0.001131477,-0.020775799
1.659022222,-0.001062053,-0.020081962
1.675777778,-0.001172505,-0.019656665
1.692533333,-0.0013091,-0.018983521
1.709288889,-0.001247515,-0.018247388
1.726044444,-0.001173782,-0.017557876
1.7428,-0.001157373,-0.01712197
1.759555556,-0.001164268,-0.016524935
1.776311111,-0.001147784,-0.015908998
1.793066667,-0.001122095,-0.015321551
1.809822222,-0.001103993,-0.014687458
1.826577778,-0.001052552,-0.01412687
1.843333333,-0.001028963,-0.013534574
1.860088889,-9.92E-04,-0.013291128
1.876844444,-9.68E-04,-0.012684375
1.8936,-0.001073952,-0.012145311
1.910466667,-9.75E-04,-0.01160737
1.927222222,-8.95E-04,-0.011039039
1.943977778,-8.85E-04,-0.01068662
1.960733333,-8.54E-04,-0.01028537
1.977488889,-8.14E-04,-0.009997302
1.994244444,-8.16E-04,-0.00950884
2.011,-7.30E-04,-0.008989366
2.027755556,-7.41E-04,-0.008521535
2.044511111,-6.97E-04,-0.007988018
2.061266667,-7.23E-04,-0.007316699
2.078022222,-7.15E-04,-0.00652701
2.094777778,-7.10E-04,-0.006313915
2.111533333,-6.85E-04,-0.005756561
2.128288889,-6.36E-04,-0.005215583
2.145044444,-6.18E-04,-0.004898787
2.1618,-7.07E-04,-0.004750745
2.178555556,-5.54E-04,-0.004739069
2.195311111,-5.33E-04,-0.004709747
2.212066667,-4.69E-04,-0.004684771
2.228822222,-5.15E-04,-0.004078856
2.245577778,-6.19E-04,-0.004007932
2.262333333,-5.37E-04,-0.003346141
2.279088889,-5.18E-04,-0.002920659
2.295844444,-4.90E-04,-0.002450438
2.3126,-4.90E-04,-0.001968678
2.329355556,-5.50E-04,-0.00150216
2.346111111,-5.17E-04,-0.001164316
2.362866667,-4.39E-04,-9.29E-04
2.379622222,-4.92E-04,-8.15E-04
2.396377778,-4.60E-04,-7.69E-04
2.413133333,-4.04E-04,-7.54E-04
2.429888889,-3.79E-04,-7.77E-04
2.446644444,-4.38E-04,-7.86E-04
2.4634,-4.36E-04,-7.05E-04
2.480155556,-3.93E-04,-4.30E-04
2.496911111,-4.48E-04,-1.32E-04
2.513666667,-4.73E-04,-1.66E-05
2.530422222,-1.56E-04,5.79E-04
2.547177778,-1.82E-04,6.95E-04
2.563933333,-7.65E-05,0.001096933
2.580688889,-5.06E-05,0.001361595
2.597444444,1.36E-05,0.001378088
2.6142,6.15E-05,0.001438739
2.630955556,-4.11E-05,0.001470561
2.647711111,-9.68E-05,0.00139029
2.664577778,-3.68E-04,0.001350401
2.681333333,-3.60E-04,0.001106656
2.698088889,-7.64E-04,8.21E-04
2.714844444,-7.34E-04,6.34E-04
2.7316,-4.76E-04,5.05E-04
2.748355556,-5.21E-04,6.06E-04
2.765111111,-4.95E-04,6.66E-04
2.781866667,-5.22E-04,7.30E-04
2.798622222,-4.83E-04,6.41E-04
2.815377778,-4.56E-04,5.74E-04
2.832133333,-4.73E-04,5.98E-04
2.848888889,-4.46E-04,6.04E-04
2.865644444,-4.26E-04,5.81E-04
2.8824,-4.15E-04,5.64E-04
2.899155556,-5.39E-04,3.55E-04
2.915911111,-5.50E-04,2.06E-04
2.932666667,-0.001217387,1.53E-06
2.949422222,-5.91E-04,-1.79E-04
2.966177778,-9.43E-04,-8.21E-04
2.982933333,-0.001021167,-0.001264232
2.999688889,-8.57E-04,-0.001637831
3.016444444,-8.01E-04,-0.002184995
3.0332,-9.50E-04,-0.002426981
3.049955556,-9.48E-04,-0.002481776
3.066711111,-9.31E-04,-0.002453161
3.083466667,-9.17E-04,-0.002487329
3.100222222,-9.53E-04,-0.002450193
3.116977778,-9.63E-04,-0.002458977
3.133733333,-8.14E-04,-0.002620782
3.150488889,-8.45E-04,-0.002554653
3.167244444,-0.001074611,-0.003102927
3.184,-0.001062019,-0.003282983
3.200755556,-0.001782359,-0.003946167
3.217511111,-0.001359122,-0.004136833
3.234266667,-0.001725971,-0.004773133
3.251022222,-0.001492627,-0.004876208
3.267777778,-0.001774639,-0.005417969
3.284533333,-0.001600545,-0.005560256
3.301288889,-0.001558961,-0.00558103
3.318044444,-0.001598781,-0.005538259
3.3348,-0.001574338,-0.005549866
3.351555556,-0.001481017,-0.005574247
3.368311111,-0.001495978,-0.005579885
3.385066667,-0.001530898,-0.005894382
3.401822222,-0.001646439,-0.006291574
3.418688889,-0.001445244,-0.006387773
3.435444444,-0.001488486,-0.006715187
3.4522,-0.00154999,-0.007091211
3.468955556,-0.001474987,-0.007223983
3.485711111,-0.001569469,-0.007440433
3.502466667,-0.001545887,-0.00751069
3.519222222,-0.001442652,-0.007532763
3.535977778,-0.001488284,-0.007535597
3.552733333,-0.001692478,-0.00771828
3.569488889,-0.00164363,-0.008052777
3.586244444,-0.001619168,-0.00844637
3.603,-0.001549386,-0.008493789
3.619755556,-0.001613105,-0.008481911
3.636511111,-0.001563759,-0.008487669
3.653266667,-0.001530846,-0.008446539
3.670022222,-0.001545428,-0.008381014
3.686777778,-0.001526897,-0.008405497
3.703533333,-0.001502931,-0.008394078
3.720288889,-0.001609008,-0.008575751
3.737044444,-0.001687794,-0.008950006
3.7538,-0.001683105,-0.00915948
3.770555556,-0.001678038,-0.009527718
3.787311111,-0.001775203,-0.009873548
3.804066667,-0.001727847,-0.010146952
3.820822222,-0.001649995,-0.010345794
3.837577778,-0.00171505,-0.010222322
3.854333333,-0.001719702,-0.010108076
3.871088889,-0.001656186,-0.010085384
3.887844444,-0.001503772,-0.010009298
3.9046,-0.001508962,-0.009880582
3.921355556,-0.001547577,-0.009730779
3.938111111,-0.001325987,-0.009637718
3.954866667,-0.001540382,-0.009698565
3.971622222,-0.001753925,-0.009934862
3.988377778,-0.0018766,-0.010181478
4.005133333,-0.001761549,-0.010458034
4.021888889,-0.001747764,-0.010764491
4.038644444,-0.001641659,-0.010767501
4.0554,-0.00147752,-0.010836501
4.072155556,-0.001304423,-0.011023108
4.088911111,-9.11E-04,-0.010849343
4.105666667,-0.001017096,-0.010598328
4.122422222,-0.001227917,-0.010418454
4.139177778,-0.001563551,-0.01031749
4.155933333,-0.001926291,-0.010224728
4.1728,-0.001883004,-0.010434258
4.189555556,-0.002105026,-0.011037654
4.206311111,-0.001520317,-0.011226893
4.223066667,-0.001333771,-0.011196301
4.239822222,-0.001493742,-0.011073254
4.256577778,-0.001592313,-0.011073335
4.273333333,-0.00208106,-0.01095725
4.290088889,-0.00149497,-0.010476599
4.306844444,-0.001582758,-0.01040766
4.3236,-0.001693796,-0.010282716
4.340355556,-0.001665918,-0.010286435
4.357111111,-0.001670265,-0.010289931
4.373866667,-0.001701765,-0.01029236
4.390622222,-0.001670953,-0.010281484
4.407377778,-0.001802372,-0.010246989
4.424133333,-0.001724524,-0.010098637
4.440888889,-0.001657405,-0.009598248
4.457644444,-0.001694567,-0.009507959
4.4744,-0.001538598,-0.009554661
4.491155556,-0.001639639,-0.00946581
4.507911111,-0.001687229,-0.009423126
4.524666667,-0.001873775,-0.009433634
4.541422222,-0.0019382,-0.009388877
4.558177778,-0.001945454,-0.009444113
4.574933333,-0.001749973,-0.009522008
4.591688889,-0.001795544,-0.009763851
4.608444444,-0.001835098,-0.009874707
4.6252,-0.001773726,-0.009939278
4.641955556,-0.001750749,-0.009725868
4.658711111,-0.001838607,-0.009453288
4.675466667,-0.001869912,-0.009376543
4.692222222,-0.001684862,-0.009040453
4.708977778,-0.001729774,-0.008595563
4.725733333,-0.001539235,-0.008400613
4.742488889,-0.001681781,-0.008159549
4.759244444,-0.001687456,-0.008250655
4.776,-0.001658217,-0.008416652
4.792755556,-0.001701317,-0.008687723
4.809511111,-0.001568979,-0.009039724
4.826266667,-0.001534422,-0.009165077
4.843022222,-0.001579091,-0.009153953
4.859777778,-0.001590808,-0.009089149
4.876533333,-0.00163926,-0.009018963
4.893288889,-0.001664794,-0.008757753
4.910044444,-0.001660819,-0.008341243
4.926911111,-0.001625816,-0.008038629
4.943666667,-0.001531474,-0.007706223
4.960422222,-0.001553287,-0.007556113
4.977177778,-0.001536004,-0.007566899
4.993933333,-0.001559966,-0.007514184
5.010688889,-0.001674775,-0.007536001
5.027444444,-0.001664848,-0.007535086
5.0442,-0.001583883,-0.00754545
5.060955556,-0.001575932,-0.007582132
5.077711111,-0.001586269,-0.007587398
5.094466667,-0.001575369,-0.007519118
5.111222222,-0.00156925,-0.007466441
5.127977778,-0.001586491,-0.00709854
5.144733333,-0.001564365,-0.006992248
5.161488889,-0.001574707,-0.006974135
5.178244444,-0.001574303,-0.006968649
5.195,-0.001533578,-0.006765884
5.211755556,-0.00151574,-0.006413378
5.228511111,-0.001529759,-0.006215746
5.245266667,-0.001537334,-0.006262796
5.262022222,-0.001562404,-0.006320602
5.278777778,-0.001535018,-0.006341163
5.295533333,-0.001516047,-0.00630911
5.312288889,-0.001500897,-0.006319441
5.329044444,-0.001509631,-0.006303485
5.3458,-0.001531398,-0.006286892
5.362555556,-0.001577693,-0.006347893
5.379311111,-0.001603064,-0.006351116
5.396066667,-0.001534585,-0.006353501
5.412822222,-0.00150398,-0.006356641
5.429577778,-0.001509024,-0.006326144
5.446333333,-0.001558933,-0.006276457
5.463088889,-0.001561521,-0.006190791
5.479844444,-0.001534131,-0.006072596
5.4966,-0.001487476,-0.005824448
5.513355556,-0.001451696,-0.005700598
5.530111111,-0.001040794,-0.005520669
5.546866667,-1.00E-03,-0.005497222
5.563622222,-0.001067803,-0.005547233
5.580377778,-9.97E-04,-0.005678306
5.597133333,-0.001207321,-0.00631788
5.613888889,-0.001495428,-0.006662416
